Grammar:

Rule 0     S' -> program

state 108

    (121) case -> pattern . do
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 31

    do                             shift and go to state 146

state 109

    (122) pattern -> enum_pattern .
    DO              reduce using rule 122 (pattern -> enum_pattern .)
    ,               reduce using rule 122 (pattern -> enum_pattern .)
    )               reduce using rule 122 (pattern -> enum_pattern .)


state 110

    (123) enum_pattern -> identifier . _26_optional
    (124) _26_optional -> . ( pattern _27_repeat )
    (130) _26_optional -> .
    (               shift and go to state 148
    DO              reduce using rule 130 (_26_optional -> .)
    ,               reduce using rule 130 (_26_optional -> .)
    )               reduce using rule 130 (_26_optional -> .)

    _26_optional                   shift and go to state 147

state 111

    (147) call -> callee ( _32_optional _33_repeat . )
    )               shift and go to state 149


state 112

    (150) _33_repeat -> _33_items .
    (152) _33_items -> _33_items . _33_item
    (154) _33_item -> . , expr
    )               reduce using rule 150 (_33_repeat -> _33_items .)
    ,               shift and go to state 114

    _33_item                       shift and go to state 150

state 113

    (153) _33_items -> _33_item .
    ,               reduce using rule 153 (_33_items -> _33_item .)
    )               reduce using rule 153 (_33_items -> _33_item .)


state 114

    (154) _33_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 151
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 115

    (106) if_expr -> IF expr THEN _22_optional . block_statement _23_optional END
    (43) block_statement -> . _6_optional _7_repeat
    (44) _6_optional -> . expr
    (45) _6_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    NEWLINE         reduce using rule 45 (_6_optional -> .)
    ELIF            reduce using rule 45 (_6_optional -> .)
    ELSE            reduce using rule 45 (_6_optional -> .)
    END             reduce using rule 45 (_6_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 152
    block_statement                shift and go to state 153
    _6_optional                    shift and go to state 154
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 116

    (107) _22_optional -> : . type
    (61) type -> . identifier _11_optional
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    type                           shift and go to state 155
    identifier                     shift and go to state 74

state 117

    (103) param -> identifier . _21_optional
    (104) _21_optional -> . : type
    (105) _21_optional -> .
    :               shift and go to state 157
    ,               reduce using rule 105 (_21_optional -> .)
    )               reduce using rule 105 (_21_optional -> .)

    _21_optional                   shift and go to state 156

state 118

    (51) def_expr -> DEF identifier ( _8_optional . _9_repeat ) _10_optional do
    (54) _9_repeat -> . _9_items
    (55) _9_repeat -> .
    (56) _9_items -> . _9_items _9_item
    (57) _9_items -> . _9_item
    (58) _9_item -> . , param
    )               reduce using rule 55 (_9_repeat -> .)
    ,               shift and go to state 161

    _9_repeat                      shift and go to state 158
    _9_items                       shift and go to state 159
    _9_item                        shift and go to state 160

state 119

    (52) _8_optional -> param .
    ,               reduce using rule 52 (_8_optional -> param .)
    )               reduce using rule 52 (_8_optional -> param .)


state 120

    (33) do -> DO _3_optional _4_optional _5_repeat . END
    END             shift and go to state 162


state 121

    (38) _5_repeat -> _5_items .
    (40) _5_items -> _5_items . _5_item
    (42) _5_item -> . NEWLINE expr
    END             reduce using rule 38 (_5_repeat -> _5_items .)
    NEWLINE         shift and go to state 123

    _5_item                        shift and go to state 163

state 122

    (41) _5_items -> _5_item .
    NEWLINE         reduce using rule 41 (_5_items -> _5_item .)
    END             reduce using rule 41 (_5_items -> _5_item .)


state 123

    (42) _5_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
